   {127,  0,  0,  0, 63,  0,  0,  0,  0, 63,  0,  0},
   {  8,  2,  6,  0,  4, 37,  4,  2,  0, 87,  0,102}}},


 {{{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {127,  0,  0,  0,  0,  0,  0,  0,  0,  0,127,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,170,  0,  0,  0,  0,  0, 85,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,  0,127,  0,  0,127,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 31,  0,  0,  0, 63, 63,  0,  0,  0, 95,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 11, 11,  0,  0, 66, 22,  0,  0,  0, 77, 66},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 12,  0,  0, 72,  0,  0,  0,  0, 60,109},
   {  0,  0,  0,  0,  0,  0,  0, 85,  0,  0,170,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0, 85,  0,  0,  0,  0,170,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0, 85,  0,  0, 85,  0,  0, 85,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,127,127},
   {  0,  0,  0,  0,  0, 42,  0, 42,  0,  0, 85, 85},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0, 28, 28,  0, 28,  0,  0,113, 56},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0, 31,  0, 31,  0,  0,159, 31},
   {  0,  0,  0,  0,  0, 63,  0, 63,  0,  0,127,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,255,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,127,127},
   {  0, 15,  0,  0,  0, 60, 30, 15,  0,  0, 75, 60},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0, 23, 46,  0, 46,  0,  0,115, 23},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0, 77,  0, 22,  0,  0, 77, 77},
   {  0,  0,  0,  0,  0,  0,  0, 63,  0, 31, 95, 63}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,127,  0,  0,  0,  0,127,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,127,  0, 63,  0,  0, 63,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0, 39, 58,  0, 58,  0,  0, 98,  0}}},


 {{{ 60,  0, 15,  0, 31, 20,  1, 38,  1,  5,  0, 79},
   {  0,  0, 85,  0,  0, 85,  0,  0, 85,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,127},
   { 90,  0,  5,  0, 42,  2,  0, 47,  0,  0,  0, 66},
   {  0,  0, 38,  0,  0, 76,  0,  0,  0,  0,  0,140},
   {  0,  0,  0,  0,  0,  0, 85,  0,  0,  0,  0,170},
   { 92,  0,  0,  0, 42,  0,  0, 56,  0,  0,  0, 63},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 51,  0, 25,  0,  0, 70,  0,  0,  0, 25,  0, 82},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 87,  0,  0,  0, 40,  0,  6, 53,  0,  0,  0, 67}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0,170},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0, 63,  0, 63,  0,127},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0,170},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0,170},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0, 85,  0,170}},

  {{  0,  0, 75,  0,  0, 63,  0,  5,  0, 17,  0, 92},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 49,  0,  4, 75,  3, 26,  0,  6,  0, 88},
   {  0,  0,  0,  0,  0,127,  0,127,  0,  0,  0,  0},
   {  0,  0, 33,  0, 40, 87,  0, 13,  0,  0,  0, 80},
   {  0,  0, 31,  0, 12, 90,  0, 16,  0,  9,  0, 95},
   {  0,  0, 39,  0,  0,  0, 39, 78,  0,  0,  0, 98},
   {  1,  0, 52,  0,  8, 64,  0, 44,  0,  6,  0, 76},
   {  0,  0, 85,  0, 21,106,  0,  0,  0,  0,  0, 42},
   { 36,  0, 18,  0,  0, 54, 18,  9,  0, 36,  0, 81},
   {  0,  0,  0,  0,  0,127,  0,  0,  0,  0,  0,127},
   {  1,  0, 23,  0,  6, 85,  4, 20,  0, 13,  0,100}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,127},
   {  0,  0,  0,255,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 95,  0,  0,  0, 41,  0,  0, 53,  0,  0,  0, 64},
   {  0, 51,  0,  0,  0,  0,  0, 51,  0, 51,  0,102},
   { 12,  0,  0,  0, 72, 60,  0, 24,  0,  0,  0, 85},
   {  0,  0,127,  0,  0,127,  0,  0,  0,  0,  0,  0},
   { 43,  0, 11,  0, 60, 37,  0, 30,  0,  0,  0, 73},
   {  0,  0, 11,  0, 87, 63,  0, 11,  0,  0,  0, 79},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 31,  0,  3,  0, 53, 15,  0, 53,  0,  0,  0, 97},
   {  0,  0, 63,  0,191,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,  0,  0,  0,  0,  0,  0,  0,127},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 15,  0,  6,  0, 61, 32,  0, 47,  0,  0,  0, 91}},

  {{  0,  0, 51,  0,  0, 76,  0,  0,  0, 15,  0,112},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  1,  0, 25,  0, 14, 83,  0, 21,  0,  7,  0,100},
   {  0,  0, 63,  0, 63, 63,  0,  0,  0,  0,  0, 63},
   {  0,  0, 25,  0, 58, 87,  0,  3,  0,  0,  0, 80},
   {  1,  0, 18,  0, 20, 87,  0, 19,  0,  5,  1,101},
   {  0,  0, 19,  0, 58, 78,  0,  0,  0,  0,  0, 98},
   {  0,  0, 26,  0, 11, 78,  0, 43,  0,  5,  0, 90},
   {  0,  0, 70,  0,  0,127,  0,  0,  0,  0,  0, 56},
   { 39,  0,  9,  0,  0, 58,  0,  0,  9, 49,  0, 88},
   {  0,  0,  0,  0,  0,114,  0, 12,  0,  0,  0,127},
   {  1,  0, 11,  0, 11, 90,  0, 14,  0,  8,  2,114}},

  {{ 19,  0, 39, 39,  0,  0, 39,  0,  0, 19,  0, 98},
   {  0,  0, 51,  0,  0,  0,  0,102,  0,  0,  0,102},
   {  0,  0,  0,  0,  0,  0,102,  0,  0,  0,  0,153},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 34,  0, 17,  0,  0,  0, 51, 34,  0,  8,  0,110},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,102,  0,  0,  0,  0,153},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 85,  0,  0,  0,  0,  0, 74,  0,  0, 10,  0, 85}},

  {{ 52,  0, 21,  0, 24, 27,  0, 34,  0,  9,  0, 83},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,102,  0,153},
   {  2,  2, 64,  0,  4, 52,  4, 60,  0,  2,  0, 60},
   {  0,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0, 85},
   { 25,  0, 13,  0, 37, 17,  0, 49,  0,  9,  0, 99},
   {  4,  0, 40,  2, 14, 59,  2, 53,  0,  4,  8, 65},
   {  0,  0, 63,  0,  0,  0,  0,127,  0,  0,  0, 63},
   { 12,  0, 35,  3, 20, 23,  2, 54,  0, 16,  2, 81},
   {  0,  0, 76,  0,  0,127,  0,  0,  0,  0,  0, 51},
   {  0,  0, 26,  0,  0, 17,  0,  8,  0, 61,  0,140},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   { 20,  1, 32,  0, 17, 29,  3, 54,  0, 18,  3, 73}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 85,  0,  0, 85,  0,  0,  0,  0,  0, 85},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 63,  0,127,  0,  0,  0,  0,  0,  0, 63},
   {  0,  0, 42,  0, 21, 85,  0,  0,  0,  0,  0,106},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,127,  0,127,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{  0,  0, 48,  0,  0, 36, 24,  0,  0, 36,  0,109},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,102,  0,153},
   {  0,  0, 14,  0,  0, 56,  0,  0,  0, 70,  0,113},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 12,  0,  0,  0,  0, 63,  0, 51,  0,127},
   {  0,  0, 17,  0,  5, 45,  0, 39,  0, 51,  0, 96},
   { 51,  0,  0,  0,  0, 25, 51,  0,  0,  0,  0,127},
   {  0,  0,  9,  0,  0, 19,  0,  0,  0, 78,  0,147},
   {  0,  0,127,  0,  0,  0,  0,  0,  0,  0,  0,127},
   { 24,  0,  4,  0,  0, 32,  0, 20,  0, 48,  8,117},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255},
   {  0,  0,  0,  0,  0, 46,  0,  0,  0, 72, 13,122}},

  {{  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0, 34,  0,  0,104,  0, 11,  0,  0,  0,104},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {  0,  0,  0,  0, 42, 42,  0, 42,  0,  0,  0,127},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0},
   {145,  0,  0,  0, 36,  0,  0,  0,  0, 72,  0,  0},
   {  0,  0,  0,  0, 12, 51,  0, 25,  0,  0,  0,165},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0}},

  {{ 28,  0, 36,  3, 11, 48,  1, 23,  0, 15,  0, 86},
   {  0,  0,  0,  0,  0,  0,  0,  0,  0,102,  0,153},
   {  1,  0, 27,  0, 11, 71,  5, 25,  0, 11,  0, 99},
   {  0,  0,  0,  0,  0,  0,127,  0,  0,  0,  0,127},
   { 18,  0, 13,  0, 51, 30,  0, 47,  0,  9,  0, 83},
   {  2,  0, 17,  0, 17, 81,  0, 20,  0,  8,  3,102},
   { 21,  0, 21,  0,  0,  0, 54, 43,  0,  5,  0,108},
   { 11,  0, 20,  1, 24, 37,  2, 44,  0, 16,  2, 95},
   {  0,  0, 72,  0, 24,109,  0,  0,  0,  0,  0, 48},
   { 14,  0,  4,  0, 10, 28,  8,  6,  2, 56, 12,113},
   {  0,  0,  6,  0,  6, 87,  0, 24,  0,  0,  0,130},
   {  9,  0, 12,  0, 18, 55,  4, 28,  0, 20,  5,100}}}}
